PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31707624","Dietary lipids, gut microbiota and lipid metabolism","Schoeler M, Caesar R.","Rev Endocr Metab Disord. 2019 Dec;20(4):461-472. doi: 10.1007/s11154-019-09512-0.","Schoeler M","Rev Endocr Metab Disord","2019","2019/11/11","PMC6938793","","10.1007/s11154-019-09512-0"
"32872570","Pathophysiology of Type 2 Diabetes Mellitus","Galicia-Garcia U, Benito-Vicente A, Jebari S, Larrea-Sebal A, Siddiqi H, Uribe KB, Ostolaza H, Martín C.","Int J Mol Sci. 2020 Aug 30;21(17):6275. doi: 10.3390/ijms21176275.","Galicia-Garcia U","Int J Mol Sci","2020","2020/09/03","PMC7503727","","10.3390/ijms21176275"
"28360349","Gut Microbiota in Cardiovascular Health and Disease","Tang WH, Kitai T, Hazen SL.","Circ Res. 2017 Mar 31;120(7):1183-1196. doi: 10.1161/CIRCRESAHA.117.309715.","Tang WH","Circ Res","2017","2017/04/01","PMC5390330","NIHMS857163","10.1161/CIRCRESAHA.117.309715"
"30410105","Dietary metabolism, the gut microbiome, and heart failure","Tang WHW, Li DY, Hazen SL.","Nat Rev Cardiol. 2019 Mar;16(3):137-154. doi: 10.1038/s41569-018-0108-7.","Tang WHW","Nat Rev Cardiol","2019","2018/11/10","PMC6377322","NIHMS1008509","10.1038/s41569-018-0108-7"
"32110880","The Gut Microbiota and Its Implication in the Development of Atherosclerosis and Related Cardiovascular Diseases","Sanchez-Rodriguez E, Egea-Zorrilla A, Plaza-Díaz J, Aragón-Vela J, Muñoz-Quezada S, Tercedor-Sánchez L, Abadia-Molina F.","Nutrients. 2020 Feb 26;12(3):605. doi: 10.3390/nu12030605.","Sanchez-Rodriguez E","Nutrients","2020","2020/03/01","PMC7146472","","10.3390/nu12030605"
"30319417","The Role of Gut Microbiota in Atherosclerosis and Hypertension","Ma J, Li H.","Front Pharmacol. 2018 Sep 25;9:1082. doi: 10.3389/fphar.2018.01082. eCollection 2018.","Ma J","Front Pharmacol","2018","2018/10/16","PMC6167910","","10.3389/fphar.2018.01082"
"31469291","The gut microbiome and cardiovascular disease: current knowledge and clinical potential","Ahmad AF, Dwivedi G, O'Gara F, Caparros-Martin J, Ward NC.","Am J Physiol Heart Circ Physiol. 2019 Nov 1;317(5):H923-H938. doi: 10.1152/ajpheart.00376.2019. Epub 2019 Aug 30.","Ahmad AF","Am J Physiol Heart Circ Physiol","2019","2019/08/31","","","10.1152/ajpheart.00376.2019"
"33401080","A cross-talk between gut microbiome, salt and hypertension","Naqvi S, Asar TO, Kumar V, Al-Abbasi FA, Alhayyani S, Kamal MA, Anwar F.","Biomed Pharmacother. 2021 Feb;134:111156. doi: 10.1016/j.biopha.2020.111156. Epub 2021 Jan 2.","Naqvi S","Biomed Pharmacother","2021","2021/01/05","","","10.1016/j.biopha.2020.111156"
"33863898","Berberine attenuates choline-induced atherosclerosis by inhibiting trimethylamine and trimethylamine-N-oxide production via manipulating the gut microbiome","Li X, Su C, Jiang Z, Yang Y, Zhang Y, Yang M, Zhang X, Du Y, Zhang J, Wang L, Jiang J, Hong B.","NPJ Biofilms Microbiomes. 2021 Apr 16;7(1):36. doi: 10.1038/s41522-021-00205-8.","Li X","NPJ Biofilms Microbiomes","2021","2021/04/17","PMC8052457","","10.1038/s41522-021-00205-8"
"32062353","The gut microbiome in coronary artery disease and heart failure: Current knowledge and future directions","Trøseid M, Andersen GØ, Broch K, Hov JR.","EBioMedicine. 2020 Feb;52:102649. doi: 10.1016/j.ebiom.2020.102649. Epub 2020 Feb 12.","Trøseid M","EBioMedicine","2020","2020/02/17","PMC7016372","","10.1016/j.ebiom.2020.102649"
"31348074","Gut Microbiota, Atherosclerosis, and Therapeutic Targets","Mantziaris V, Kolios G.","Crit Pathw Cardiol. 2019 Sep;18(3):139-142. doi: 10.1097/HPC.0000000000000187.","Mantziaris V","Crit Pathw Cardiol","2019","2019/07/27","","","10.1097/HPC.0000000000000187"
"33787322","Glycoursodeoxycholic Acid Ameliorates Atherosclerosis and Alters Gut Microbiota in Apolipoprotein E-Deficient Mice","Huang K, Liu C, Peng M, Su Q, Liu R, Guo Z, Chen S, Li Z, Chang G.","J Am Heart Assoc. 2021 Apr 6;10(7):e019820. doi: 10.1161/JAHA.120.019820. Epub 2021 Mar 31.","Huang K","J Am Heart Assoc","2021","2021/03/31","PMC8174342","","10.1161/JAHA.120.019820"
"32820707","Gut Microbiota-Associated Activation of TLR5 Induces Apolipoprotein A1 Production in the Liver","Yiu JHC, Chan KS, Cheung J, Li J, Liu Y, Wang Y, Fung WWL, Cai J, Cheung SWM, Dorweiler B, Wan EYF, Tso P, Xu A, Woo CW.","Circ Res. 2020 Oct 23;127(10):1236-1252. doi: 10.1161/CIRCRESAHA.120.317362. Epub 2020 Aug 21.","Yiu JHC","Circ Res","2020","2020/08/22","PMC7580858","","10.1161/CIRCRESAHA.120.317362"
"32737524","Gut microbiota and atherosclerosis: role of B cell for atherosclerosis focusing on the gut-immune-B2 cell axis","Chen L, Ishigami T, Doi H, Arakawa K, Tamura K.","J Mol Med (Berl). 2020 Sep;98(9):1235-1244. doi: 10.1007/s00109-020-01936-5. Epub 2020 Jul 31.","Chen L","J Mol Med (Berl)","2020","2020/08/02","PMC7447622","","10.1007/s00109-020-01936-5"
"35177222","The etiology of preeclampsia","Jung E, Romero R, Yeo L, Gomez-Lopez N, Chaemsaithong P, Jaovisidha A, Gotsch F, Erez O.","Am J Obstet Gynecol. 2022 Feb;226(2S):S844-S866. doi: 10.1016/j.ajog.2021.11.1356.","Jung E","Am J Obstet Gynecol","2022","2022/02/18","PMC8988238","NIHMS1779735","10.1016/j.ajog.2021.11.1356"
"26597155","Dysbiosis of Gut Microbiota With Reduced Trimethylamine-N-Oxide Level in Patients With Large-Artery Atherosclerotic Stroke or Transient Ischemic Attack","Yin J, Liao SX, He Y, Wang S, Xia GH, Liu FT, Zhu JJ, You C, Chen Q, Zhou L, Pan SY, Zhou HW.","J Am Heart Assoc. 2015 Nov 23;4(11):e002699. doi: 10.1161/JAHA.115.002699.","Yin J","J Am Heart Assoc","2015","2015/11/25","PMC4845212","","10.1161/JAHA.115.002699"
"31082615","The role of diet and intestinal microbiota in the development of metabolic syndrome","Santos-Marcos JA, Perez-Jimenez F, Camargo A.","J Nutr Biochem. 2019 Aug;70:1-27. doi: 10.1016/j.jnutbio.2019.03.017. Epub 2019 Apr 8.","Santos-Marcos JA","J Nutr Biochem","2019","2019/05/15","","","10.1016/j.jnutbio.2019.03.017"
"31888137","Migraine without Aura and Subclinical Atherosclerosis in Young Females: Is Gut Microbiota to Blame?","Georgescu D, Iurciuc MS, Ionita I, Dragan S, Muntean M, Ancusa OE, Reisz D, Ionita M, Lighezan D.","Medicina (Kaunas). 2019 Dec 16;55(12):786. doi: 10.3390/medicina55120786.","Georgescu D","Medicina (Kaunas)","2019","2020/01/01","PMC6956152","","10.3390/medicina55120786"
"31451009","Improvement of Lipoprotein Profile and Metabolic Endotoxemia by a Lifestyle Intervention That Modifies the Gut Microbiota in Subjects With Metabolic Syndrome","Guevara-Cruz M, Flores-López AG, Aguilar-López M, Sánchez-Tapia M, Medina-Vera I, Díaz D, Tovar AR, Torres N.","J Am Heart Assoc. 2019 Sep 3;8(17):e012401. doi: 10.1161/JAHA.119.012401. Epub 2019 Aug 27.","Guevara-Cruz M","J Am Heart Assoc","2019","2019/08/28","PMC6755842","","10.1161/JAHA.119.012401"
"31726228","Inflammaging as a common ground for the development and maintenance of sarcopenia, obesity, cardiomyopathy and dysbiosis","Livshits G, Kalinkovich A.","Ageing Res Rev. 2019 Dec;56:100980. doi: 10.1016/j.arr.2019.100980. Epub 2019 Nov 11.","Livshits G","Ageing Res Rev","2019","2019/11/15","","","10.1016/j.arr.2019.100980"
"33642219","Gut microbiota and their metabolites in cardiovascular disease","Jansen VL, Gerdes VE, Middeldorp S, van Mens TE.","Best Pract Res Clin Endocrinol Metab. 2021 May;35(3):101492. doi: 10.1016/j.beem.2021.101492. Epub 2021 Feb 10.","Jansen VL","Best Pract Res Clin Endocrinol Metab","2021","2021/03/01","","","10.1016/j.beem.2021.101492"
"33227973","Mutual Interplay of Host Immune System and Gut Microbiota in the Immunopathology of Atherosclerosis","Yeh CF, Chen YH, Liu SF, Kao HL, Wu MS, Yang KC, Wu WK.","Int J Mol Sci. 2020 Nov 19;21(22):8729. doi: 10.3390/ijms21228729.","Yeh CF","Int J Mol Sci","2020","2020/11/24","PMC7699263","","10.3390/ijms21228729"
"32323183","Gut Microbiota and Heart, Vascular Injury","Zeng C, Tan H.","Adv Exp Med Biol. 2020;1238:107-141. doi: 10.1007/978-[national-id]-4_8.","Zeng C","Adv Exp Med Biol","2020","2020/04/24","","","10.1007/978-[national-id]-4_8"
"29023288","Gut microbiome and its role in cardiovascular diseases","Ahmadmehrabi S, Tang WHW.","Curr Opin Cardiol. 2017 Nov;32(6):761-766. doi: 10.1097/HCO.0000000000000445.","Ahmadmehrabi S","Curr Opin Cardiol","2017","2017/10/13","PMC5746314","NIHMS929622","10.1097/HCO.0000000000000445"
"30575647","The gut microbiome and heart failure","Ahmad AF, Ward NC, Dwivedi G.","Curr Opin Cardiol. 2019 Mar;34(2):225-232. doi: 10.1097/HCO.0000000000000598.","Ahmad AF","Curr Opin Cardiol","2019","2018/12/22","","","10.1097/HCO.0000000000000598"
"31311045","[Gut Microbiome and Cardiovascular Disease]","Steffen HM, Demir M.","Dtsch Med Wochenschr. 2019 Jul;144(14):957-963. doi: 10.1055/a-0746-4002. Epub 2019 Jul 16.","Steffen HM","Dtsch Med Wochenschr","2019","2019/07/17","","","10.1055/a-0746-4002"
"34749301","Vitamin B12 and gut-brain homeostasis in the pathophysiology of ischemic stroke","Roth W, Mohamadzadeh M.","EBioMedicine. 2021 Nov;73:103676. doi: 10.1016/j.ebiom.2021.103676. Epub 2021 Nov 6.","Roth W","EBioMedicine","2021","2021/11/08","PMC8586745","","10.1016/j.ebiom.2021.103676"
"29689727","Vascular Cognitive Impairment and the Gut Microbiota","Li S, Shao Y, Li K, HuangFu C, Wang W, Liu Z, Cai Z, Zhao B.","J Alzheimers Dis. 2018;63(4):1209-1222. doi: 10.3233/JAD-171103.","Li S","J Alzheimers Dis","2018","2018/04/26","","","10.3233/JAD-171103"
"32639240","Gut Microbiota and Cardiovascular Diseases: A Critical Review","Anselmi G, Gagliardi L, Egidi G, Leone S, Gasbarrini A, Miggiano GAD, Galiuto L.","Cardiol Rev. 2021 Jul-Aug 01;29(4):195-204. doi: 10.1097/CRD.0000000000000327.","Anselmi G","Cardiol Rev","2021","2020/07/09","","","10.1097/CRD.0000000000000327"
"34107468","Role of the Gut Microbiota in Stroke Pathogenesis and Potential Therapeutic Implications","Yamashiro K, Kurita N, Urabe T, Hattori N.","Ann Nutr Metab. 2021;77 Suppl 2(Suppl 2):36-44. doi: 10.1159/000516398. Epub 2021 Jun 9.","Yamashiro K","Ann Nutr Metab","2021","2021/06/09","PMC8619778","","10.1159/000516398"
"34154741","The emerging role of gut microbiota in cardiovascular diseases","Kumar D, Mukherjee SS, Chakraborty R, Roy RR, Pandey A, Patra S, Dey S.","Indian Heart J. 2021 May-Jun;73(3):264-272. doi: 10.1016/j.ihj.2021.04.008. Epub 2021 Apr 28.","Kumar D","Indian Heart J","2021","2021/06/22","PMC8322927","","10.1016/j.ihj.2021.04.008"
"29743160","Microbiome and Cardiovascular Disease in CKD","Jovanovich A, Isakova T, Stubbs J.","Clin J Am Soc Nephrol. 2018 Oct 8;13(10):1598-1604. doi: 10.2215/CJN.12691117. Epub 2018 May 9.","Jovanovich A","Clin J Am Soc Nephrol","2018","2018/05/11","PMC6218820","","10.2215/CJN.12691117"
"34611194","NEIL3-deficiency increases gut permeability and contributes to a pro-atherogenic metabolic phenotype","Karlsen TR, Kong XY, Holm S, Quiles-Jiménez A, Dahl TB, Yang K, Sagen EL, Skarpengland T, S Øgaard JD, Holm K, Vestad B, Olsen MB, Aukrust P, Bjørås M, Hov JR, Halvorsen B, Gregersen I.","Sci Rep. 2021 Oct 5;11(1):19749. doi: 10.1038/s41598-021-98820-0.","Karlsen TR","Sci Rep","2021","2021/10/06","PMC8492623","","10.1038/s41598-021-98820-0"
"34438804","Owning a Pet Is Associated with Changes in the Composition of Gut Microbiota and Could Influence the Risk of Metabolic Disorders in Humans","Arenas-Montes J, Perez-Martinez P, Vals-Delgado C, Romero-Cabrera JL, Cardelo MP, Leon-Acuña A, Quintana-Navarro GM, Alcala-Diaz JF, Lopez-Miranda J, Camargo A, Perez-Jimenez F.","Animals (Basel). 2021 Aug 9;11(8):2347. doi: 10.3390/ani11082347.","Arenas-Montes J","Animals (Basel)","2021","2021/08/27","PMC8388619","","10.3390/ani11082347"
"29133215","Myocardial infarction and gut microbiota: An incidental connection","Zununi Vahed S, Barzegari A, Zuluaga M, Letourneur D, Pavon-Djavid G.","Pharmacol Res. 2018 Mar;129:308-317. doi: 10.1016/j.phrs.2017.11.008. Epub 2017 Nov 10.","Zununi Vahed S","Pharmacol Res","2018","2017/11/15","","","10.1016/j.phrs.2017.11.008"
"28796176","Bridging the Gap between Gut Microbial Dysbiosis and Cardiovascular Diseases","Lau K, Srivatsav V, Rizwan A, Nashed A, Liu R, Shen R, Akhtar M.","Nutrients. 2017 Aug 10;9(8):859. doi: 10.3390/nu9080859.","Lau K","Nutrients","2017","2017/08/11","PMC5579652","","10.3390/nu9080859"
"29967639","Cross-Talk between Gut Microbiota and Heart via the Routes of Metabolite and Immunity","Bu J, Wang Z.","Gastroenterol Res Pract. 2018 Jun 3;2018:6458094. doi: 10.1155/2018/6458094. eCollection 2018.","Bu J","Gastroenterol Res Pract","2018","2018/07/04","PMC6008745","","10.1155/2018/6458094"
"26523109","Dysbiotic infection in the stomach","Iizasa H, Ishihara S, Richardo T, Kanehiro Y, Yoshiyama H.","World J Gastroenterol. 2015 Oct 28;21(40):11450-7. doi: 10.3748/wjg.v21.i40.11450.","Iizasa H","World J Gastroenterol","2015","2015/11/03","PMC4616220","","10.3748/wjg.v21.i40.11450"
"33399007","Novel insights in the relationship of gut microbiota and coronary artery diseases","Ramírez-Macías I, Orenes-Piñero E, Camelo-Castillo A, Rivera-Caravaca JM, López-García C, Marín F.","Crit Rev Food Sci Nutr. 2021 Jan 5:1-13. doi: 10.1080/10408398.2020.1868397. Online ahead of print.","Ramírez-Macías I","Crit Rev Food Sci Nutr","2021","2021/01/05","","","10.1080/10408398.2020.1868397"
"28602746","Role of oral and gut microbiome in nitric oxide-mediated colon motility","Walker MY, Pratap S, Southerland JH, Farmer-Dixon CM, Lakshmyya K, Gangula PR.","Nitric Oxide. 2018 Feb 28;73:81-88. doi: 10.1016/j.niox.2017.06.003. Epub 2017 Jun 7.","Walker MY","Nitric Oxide","2018","2017/06/13","PMC6104390","NIHMS985234","10.1016/j.niox.2017.06.003"
"24217034","Clinical consequences of diet-induced dysbiosis","Chan YK, Estaki M, Gibson DL.","Ann Nutr Metab. 2013;63 Suppl 2:28-40. doi: 10.1159/000354902. Epub 2013 Nov 8.","Chan YK","Ann Nutr Metab","2013","2013/11/13","","","10.1159/000354902"
"31799915","Metabolic networks of the human gut microbiota","Selber-Hnatiw S, Sultana T, Tse W, Abdollahi N, Abdullah S, Al Rahbani J, Alazar D, Alrumhein NJ, Aprikian S, Arshad R, Azuelos JD, Bernadotte D, Beswick N, Chazbey H, Church K, Ciubotaru E, D'Amato L, Del Corpo T, Deng J, Di Giulio BL, Diveeva D, Elahie E, Frank JGM, Furze E, Garner R, Gibbs V, Goldberg-Hall R, Goldman CJ, Goltsios FF, Gorjipour K, Grant T, Greco B, Guliyev N, Habrich A, Hyland H, Ibrahim N, Iozzo T, Jawaheer-Fenaoui A, Jaworski JJ, Jhajj MK, Jones J, Joyette R, Kaudeer S, Kelley S, Kiani S, Koayes M, Kpata AJAL, Maingot S, Martin S, Mathers K, McCullogh S, McNamara K, Mendonca J, Mohammad K, Momtaz SA, Navaratnarajah T, Nguyen-Duong K, Omran M, Ortiz A, Patel A, Paul-Cole K, Plaisir PA, Porras Marroquin JA, Prevost A, Quach A, Rafal AJ, Ramsarun R, Rhnima S, Rili L, Safir N, Samson E, Sandiford RR, Secondi S, Shahid S, Shahroozi M, Sidibé F, Smith M, Sreng Flores AM, Suarez Ybarra A, Sénéchal R, Taifour T, Tang L, Trapid A, Tremblay Potvin M, Wainberg J, Wang DN, Weissenberg M, White A, Wilkinson G, Williams B, Wilson JR, Zoppi J, Zouboulakis K, Gamberi C.","Microbiology (Reading). 2020 Feb;166(2):96-119. doi: 10.1099/mic.0.000853.","Selber-Hnatiw S","Microbiology (Reading)","2020","2019/12/05","","","10.1099/mic.0.000853"
"29427903","The gut microbiota as a novel regulator of cardiovascular function and disease","Battson ML, Lee DM, Weir TL, Gentile CL.","J Nutr Biochem. 2018 Jun;56:1-15. doi: 10.1016/j.jnutbio.2017.12.010. Epub 2017 Dec 27.","Battson ML","J Nutr Biochem","2018","2018/02/11","","","10.1016/j.jnutbio.2017.12.010"
"30847506","[Microbiome, diabetes and heart: a novel link?]","Kappel BA, Lehrke M.","Herz. 2019 May;44(3):223-230. doi: 10.1007/s00059-019-4791-x.","Kappel BA","Herz","2019","2019/03/09","","","10.1007/s00059-019-4791-x"
"31298152","Gut Microbiota, Obesity and Bariatric Surgery: Current Knowledge and Future Perspectives","Cӑtoi AF, Vodnar DC, Corina A, Nikolic D, Citarrella R, Pérez-Martínez P, Rizzo M.","Curr Pharm Des. 2019;25(18):2038-2050. doi: 10.2174/1381612825666190708190437.","Cӑtoi AF","Curr Pharm Des","2019","2019/07/13","","","10.2174/1381612825666190708190437"
"30583754","[What's new in internal medicine?]","Doutre MS.","Ann Dermatol Venereol. 2018 Dec;145 Suppl 7:VIIS24-VIIS31. doi: 10.1016/S0151-9638(18)31286-9.","Doutre MS","Ann Dermatol Venereol","2018","2018/12/26","","","10.1016/S0151-9638(18)31286-9"
"28429701","[Microbiota and metabolic syndrome]","Altuntaş Y, Batman A.","Turk Kardiyol Dern Ars. 2017 Apr;45(3):286-296. doi: 10.5543/tkda.2016.72461.","Altuntaş Y","Turk Kardiyol Dern Ars","2017","2017/04/22","","","10.5543/tkda.2016.72461"
"30126689","Diagnostics and therapeutic implications of gut microbiota alterations in cardiometabolic diseases","Schiattarella GG, Sannino A, Esposito G, Perrino C.","Trends Cardiovasc Med. 2019 Apr;29(3):141-147. doi: 10.1016/j.tcm.2018.08.003. Epub 2018 Aug 7.","Schiattarella GG","Trends Cardiovasc Med","2019","2018/08/22","","","10.1016/j.tcm.2018.08.003"
"33809061","Molecular Mechanisms of Obesity-Linked Cardiac Dysfunction: An Up-Date on Current Knowledge","Gutiérrez-Cuevas J, Sandoval-Rodriguez A, Meza-Rios A, Monroy-Ramírez HC, Galicia-Moreno M, García-Bañuelos J, Santos A, Armendariz-Borunda J.","Cells. 2021 Mar 12;10(3):629. doi: 10.3390/cells10030629.","Gutiérrez-Cuevas J","Cells","2021","2021/04/03","PMC8000147","","10.3390/cells10030629"
"33561256","Dietary Fruit and Vegetable Supplementation Suppresses Diet-Induced Atherosclerosis in LDL Receptor Knockout Mice","Guo W, Kim SH, Wu D, Li L, Ortega EF, Thomas M, Meydani SN, Meydani M.","J Nutr. 2021 Apr 8;151(4):902-910. doi: 10.1093/jn/nxaa410.","Guo W","J Nutr","2021","2021/02/09","","","10.1093/jn/nxaa410"
"34683334","Cardiovascular Health and The Intestinal Microbial Ecosystem: The Impact of Cardiovascular Therapies on The Gut Microbiota","Alhajri N, Khursheed R, Ali MT, Abu Izneid T, Al-Kabbani O, Al-Haidar MB, Al-Hemeiri F, Alhashmi M, Pottoo FH.","Microorganisms. 2021 Sep 23;9(10):2013. doi: 10.3390/microorganisms9102013.","Alhajri N","Microorganisms","2021","2021/10/23","PMC8541580","","10.3390/microorganisms9102013"
"32564086","The impact of metabolites derived from the gut microbiota on immune regulation and diseases","Ohno H.","Int Immunol. 2020 Sep 30;32(10):629-636. doi: 10.1093/intimm/dxaa041.","Ohno H","Int Immunol","2020","2020/06/22","","","10.1093/intimm/dxaa041"
"31649313","Improving obesity and blood pressure","Tanaka M.","Hypertens Res. 2020 Feb;43(2):79-89. doi: 10.1038/s41440-019-0348-x. Epub 2019 Oct 25.","Tanaka M","Hypertens Res","2020","2019/10/26","","","10.1038/s41440-019-0348-x"
"28921469","Microbial Factors in Inflammatory Diseases and Cancers","Ong HS, Yim HCH.","Adv Exp Med Biol. 2017;1024:153-174. doi: 10.1007/978-[national-id]-2_7.","Ong HS","Adv Exp Med Biol","2017","2017/09/19","","","10.1007/978-[national-id]-2_7"
